block,aves2012_2016
19641,0
19642,0
19643,1
19644,1
19645,0
19646,2
19647,2
19648,139
19649,85
1964,1
19650,2
19651,1
19652,0
19653,1
19654,0
19655,0
19656,0
19657,0
19658,0
19659,3
1965,1
19660,0
19661,0
19662,0
19663,0
19664,0
19665,0
19666,0
19667,0
19668,0
19669,0
1966,47
19670,0
19671,2
19672,78
19673,19
19674,24
19675,14
19676,16
19677,4
19678,28
19679,129
1967,20
19680,32
19681,36
19682,44
19683,50
19684,46
19685,132
19686,72
19687,34
19688,68
19689,127
1968,9
19690,92
19691,65
19692,139
19693,73
19694,56
19695,29
19696,12
19697,4
19698,5
19699,43
1969,28
196,22
19700,17
19701,14
19702,60
19703,53
19704,49
19705,121
19706,111
19707,112
19708,139
19709,38
1970,11
19710,0
19711,1
19712,0
19713,1
19714,0
19715,0
19716,0
19717,0
19718,0
19719,0
1971,15
19720,0
19721,0
19722,0
19723,1
19724,0
19725,0
19726,0
19727,0
19728,0
19729,0
1972,87
19730,0
19731,0
19732,57
19733,47
19734,134
19735,104
19736,127
19737,17
19738,2
19739,0
1973,36
19740,0
19741,0
19742,0
19743,0
19744,0
19745,63
19746,16
19747,21
19748,14
19749,6
1974,22
19750,40
19751,55
19752,24
19753,33
19754,27
19755,42
19756,65
19757,78
19758,88
19759,80
1975,39
19760,42
19761,34
19762,25
19763,34
19764,38
19765,14
19766,26
19767,56
19768,30
19769,18
1976,67
19770,49
19771,14
19772,5
19773,14
19774,12
19775,18
19776,20
19777,66
19778,41
19779,131
1977,46
19780,68
19781,24
19782,53
19783,103
19784,37
19785,86
19786,60
19787,58
19788,17
19789,57
1978,74
19790,16
19791,38
19792,56
19793,73
19794,44
19795,63
19796,59
19797,68
19798,107
19799,86
1979,55
197,31
19800,94
19801,69
19802,35
19803,28
19804,50
19805,52
19806,77
19807,92
19808,66
19809,74
1980,37
19810,62
19811,107
19812,91
19813,67
19814,64
19815,27
19816,41
19817,41
19818,27
19819,12
1981,91
19820,45
19821,37
19822,80
19823,105
19824,83
19825,55
19826,39
19827,47
19828,53
19829,152
1982,127
19830,94
19831,62
19832,42
19833,24
19834,54
19835,21
19836,50
19837,52
19838,118
19839,47
1983,41
19840,58
19841,57
19842,137
19843,122
19844,67
19845,56
19846,50
19847,33
19848,66
19849,12
1984,102
19850,76
19851,110
19852,104
19853,125
19854,65
19855,36
19856,25
19857,13
19858,9
19859,21
1985,46
19860,23
19861,28
19862,59
19863,44
19864,22
19865,32
19866,8
19867,9
19868,19
19869,11
1986,61
19870,37
19871,34
19872,8
19873,88
19874,100
19875,172
19876,155
19877,118
19878,86
19879,73
1987,0
19880,47
19881,86
19882,53
19883,13
19884,82
19885,28
19886,17
19887,1
19888,0
19889,0
1988,0
19890,0
19891,0
19892,5
19893,24
19894,43
19895,47
19896,44
19897,1
19898,1
19899,0
1989,3
198,9
19900,1
19901,0
19902,0
19903,0
19904,0
19905,0
19906,0
19907,0
19908,0
19909,0
1990,18
19910,0
19911,0
19912,0
19913,0
19914,0
19915,0
19916,5
19917,1
19918,1
19919,1
1991,8
19920,55
19921,3
19922,10
19923,14
19924,3
19925,3
19926,11
19927,14
19928,45
19929,4
1992,38
19930,17
19931,34
19932,19
19933,31
19934,35
19935,79
19936,52
19937,67
19938,19
19939,22
1993,100
19940,14
19941,20
19942,9
19943,16
19944,13
19945,8
19946,25
19947,31
19948,33
19949,3
1994,139
19950,5
19951,8
19952,42
19953,144
19954,118
19955,82
19956,88
19957,77
19958,43
19959,13
1995,131
19960,0
19961,0
19962,0
19963,0
19964,0
19965,0
19966,0
19967,0
19968,0
19969,0
1996,92
19970,0
19971,1
19972,0
19973,0
19974,0
19975,0
19976,1
19977,7
19978,0
19979,0
1997,69
19980,2
19981,25
19982,123
19983,41
19984,128
19985,42
19986,5
19987,0
19988,0
19989,0
1998,39
19990,0
19991,0
19992,0
19993,46
19994,41
19995,2
19996,32
19997,38
19998,56
19999,46
1999,34
199,15
19,0
1,0
20000,35
20001,25
20002,27
20003,28
20004,33
20005,51
20006,99
20007,99
20008,35
20009,17
2000,18
20010,15
20011,34
20012,33
20013,40
20014,14
20015,20
20016,50
20017,28
20018,29
20019,11
2001,24
20020,71
20021,7
20022,18
20023,67
20024,60
20025,73
20026,83
20027,74
20028,48
20029,31
2002,21
20030,77
20031,39
20032,29
20033,44
20034,95
20035,22
20036,16
20037,24
20038,60
20039,54
2003,23
20040,44
20041,55
20042,17
20043,30
20044,73
20045,74
20046,87
20047,76
20048,58
20049,41
2004,95
20050,41
20051,52
20052,36
20053,32
20054,42
20055,29
20056,64
20057,63
20058,86
20059,100
2005,52
20060,79
20061,90
20062,39
20063,66
20064,72
20065,32
20066,14
20067,47
20068,10
20069,77
2006,13
20070,92
20071,147
20072,76
20073,46
20074,64
20075,61
20076,159
20077,140
20078,66
20079,44
2007,10
20080,22
20081,41
20082,23
20083,73
20084,65
20085,64
20086,69
20087,53
20088,64
20089,42
2008,18
20090,114
20091,73
20092,64
20093,52
20094,69
20095,54
20096,47
20097,62
20098,99
20099,107
2009,131
200,33
20100,134
20101,111
20102,74
20103,47
20104,28
20105,6
20106,3
20107,50
20108,27
20109,38
2010,140
20110,36
20111,29
20112,7
20113,17
20114,5
20115,21
20116,34
20117,5
20118,4
20119,12
2011,89
20120,50
20121,53
20122,109
20123,43
20124,55
20125,39
20126,41
20127,74
20128,35
20129,66
2012,84
20130,80
20131,100
20132,33
20133,32
20134,37
20135,11
20136,2
20137,0
20138,2
20139,10
2013,134
20140,61
20141,43
20142,3
20143,2
20144,0
20145,0
20146,1
20147,0
20148,0
20149,0
2014,59
20150,0
20151,0
20152,0
20153,0
20154,0
20155,0
20156,0
20157,1
20158,0
20159,1
2015,7
20160,0
20161,0
20162,0
20163,0
20164,0
20165,0
20166,1
20167,48
20168,8
20169,6
2016,7
20170,16
20171,8
20172,7
20173,28
20174,72
20175,53
20176,58
20177,9
20178,15
20179,11
2017,6
20180,30
20181,45
20182,40
20183,15
20184,25
20185,12
20186,17
20187,9
20188,24
20189,12
2018,2
20190,8
20191,3
20192,1
20193,20
20194,16
20195,3
20196,14
20197,1
20198,5
20199,16
2019,5
201,41
20200,8
20201,39
20202,64
20203,73
20204,41
20205,51
20206,54
20207,77
20208,24
20209,0
2020,1
20210,0
20211,0
20212,0
20213,0
20214,4
20215,0
20216,0
20217,0
20218,0
20219,0
2021,0
20220,0
20221,0
20222,1
20223,1
20224,0
20225,1
20226,0
20227,0
20228,18
20229,74
2022,1
20230,48
20231,71
20232,80
20233,3
20234,0
20235,0
20236,0
20237,0
20238,0
20239,0
2023,0
20240,32
20241,54
20242,114
20243,127
20244,59
20245,41
20246,13
20247,25
20248,7
20249,14
2024,1
20250,42
20251,54
20252,77
20253,79
20254,60
20255,48
20256,34
20257,22
20258,35
20259,28
2025,0
20260,30
20261,31
20262,34
20263,35
20264,85
20265,31
20266,15
20267,17
20268,16
20269,62
2026,7
20270,69
20271,59
20272,30
20273,40
20274,27
20275,27
20276,67
20277,68
20278,48
20279,60
2027,1
20280,14
20281,41
20282,25
20283,15
20284,26
20285,23
20286,29
20287,55
20288,28
20289,55
2028,48
20290,32
20291,60
20292,72
20293,90
20294,78
20295,39
20296,50
20297,47
20298,12
20299,21
2029,78
202,56
20300,53
20301,59
20302,105
20303,23
20304,38
20305,64
20306,83
20307,60
20308,65
20309,66
2030,20
20310,26
20311,31
20312,46
20313,32
20314,11
20315,16
20316,98
20317,161
20318,167
20319,45
2031,8
20320,39
20321,51
20322,60
20323,66
20324,80
20325,38
20326,45
20327,45
20328,67
20329,44
2032,12
20330,17
20331,21
20332,64
20333,58
20334,42
20335,72
20336,66
20337,50
20338,73
20339,21
2033,17
20340,13
20341,17
20342,69
20343,69
20344,75
20345,83
20346,133
20347,109
20348,43
20349,27
2034,46
20350,14
20351,53
20352,72
20353,113
20354,71
20355,36
20356,22
20357,16
20358,10
20359,43
2035,42
20360,30
20361,15
20362,32
20363,30
20364,23
20365,16
20366,20
20367,37
20368,23
20369,43
2036,59
20370,37
20371,67
20372,69
20373,82
20374,86
20375,58
20376,74
20377,57
20378,78
20379,69
2037,84
20380,40
20381,31
20382,4
20383,11
20384,42
20385,42
20386,6
20387,0
20388,4
20389,2
2038,74
20390,7
20391,0
20392,0
20393,0
20394,0
20395,0
20396,0
20397,1
20398,0
20399,0
2039,27
203,31
20400,0
20401,0
20402,1
20403,0
20404,1
20405,0
20406,0
20407,0
20408,0
20409,0
2040,66
20410,0
20411,0
20412,0
20413,98
20414,34
20415,20
20416,19
20417,45
20418,25
20419,25
2041,6
20420,26
20421,28
20422,15
20423,8
20424,5
20425,8
20426,30
20427,40
20428,14
20429,10
2042,0
20430,11
20431,7
20432,12
20433,4
20434,4
20435,14
20436,3
20437,8
20438,4
20439,29
2043,0
20440,9
20441,8
20442,0
20443,0
20444,12
20445,5
20446,1
20447,24
20448,15
20449,24
2044,0
20450,25
20451,60
20452,41
20453,17
20454,53
20455,23
20456,0
20457,0
20458,0
20459,0
2045,5
20460,0
20461,0
20462,0
20463,0
20464,0
20465,0
20466,0
20467,0
20468,1
20469,0
2046,27
20470,0
20471,0
20472,0
20473,3
20474,11
20475,32
20476,31
20477,40
20478,138
20479,9
2047,43
20480,0
20481,0
20482,0
20483,0
20484,0
20485,0
20486,16
20487,7
20488,19
20489,20
2048,16
20490,60
20491,20
20492,27
20493,95
20494,26
20495,26
20496,14
20497,39
20498,57
20499,66
2049,65
204,24
20500,60
20501,43
20502,33
20503,21
20504,13
20505,40
20506,37
20507,59
20508,61
20509,36
2050,39
20510,76
20511,43
20512,14
20513,4
20514,3
20515,55
20516,54
20517,52
20518,14
20519,35
2051,51
20520,44
20521,17
20522,33
20523,63
20524,65
20525,46
20526,23
20527,31
20528,52
20529,22
2052,38
20530,29
20531,13
20532,11
20533,57
20534,32
20535,47
20536,35
20537,41
20538,91
20539,116
2053,34
20540,72
20541,29
20542,70
20543,94
20544,20
20545,7
20546,15
20547,26
20548,110
20549,62
2054,56
20550,35
20551,46
20552,119
20553,107
20554,64
20555,31
20556,37
20557,15
20558,56
20559,35
2055,36
20560,7
20561,5
20562,125
20563,138
20564,167
20565,45
20566,37
20567,27
20568,30
20569,31
2056,34
20570,76
20571,43
20572,89
20573,91
20574,21
20575,4
20576,26
20577,41
20578,39
20579,20
2057,22
20580,22
20581,77
20582,69
20583,38
20584,18
20585,15
20586,22
20587,29
20588,30
20589,61
2058,37
20590,59
20591,85
20592,97
20593,139
20594,81
20595,43
20596,56
20597,37
20598,106
20599,122
2059,32
205,24
20600,36
20601,20
20602,8
20603,10
20604,13
20605,23
20606,10
20607,16
20608,6
20609,14
2060,91
20610,46
20611,58
20612,35
20613,63
20614,72
20615,85
20616,50
20617,36
20618,71
20619,59
2061,49
20620,70
20621,99
20622,65
20623,69
20624,69
20625,82
20626,32
20627,24
20628,40
20629,35
2062,1
20630,8
20631,3
20632,0
20633,2
20634,0
20635,1
20636,0
20637,0
20638,0
20639,0
2063,3
20640,0
20641,0
20642,0
20643,0
20644,0
20645,0
20646,0
20647,0
20648,0
20649,0
2064,0
20650,0
20651,1
20652,0
20653,0
20654,0
20655,0
20656,0
20657,1
20658,4
20659,187
2065,0
20660,33
20661,50
20662,10
20663,18
20664,31
20665,28
20666,24
20667,7
20668,38
20669,0
2066,0
20670,6
20671,27
20672,7
20673,21
20674,23
20675,27
20676,27
20677,16
20678,11
20679,6
2067,1
20680,6
20681,3
20682,6
20683,6
20684,22
20685,22
20686,39
20687,20
20688,1
20689,1
2068,1
20690,10
20691,1
20692,1
20693,1
20694,24
20695,7
20696,16
20697,38
20698,30
20699,9
2069,15
206,65
20700,78
20701,87
20702,32
20703,0
20704,0
20705,0
20706,0
20707,0
20708,0
20709,0
2070,72
20710,0
20711,0
20712,0
20713,0
20714,1
20715,0
20716,0
20717,0
20718,0
20719,0
2071,97
20720,0
20721,10
20722,46
20723,45
20724,75
20725,24
20726,3
20727,0
20728,0
20729,0
2072,108
20730,0
20731,1
20732,53
20733,43
20734,54
20735,82
20736,80
20737,58
20738,98
20739,5
2073,80
20740,13
20741,24
20742,54
20743,58
20744,47
20745,62
20746,43
20747,43
20748,42
20749,20
2074,77
20750,19
20751,37
20752,11
20753,42
20754,17
20755,18
20756,13
20757,39
20758,36
20759,18
2075,72
20760,44
20761,86
20762,28
20763,20
20764,132
20765,142
20766,33
20767,62
20768,75
20769,43
2076,31
20770,22
20771,20
20772,22
20773,27
20774,45
20775,51
20776,61
20777,18
20778,58
20779,27
2077,39
20780,30
20781,32
20782,46
20783,71
20784,89
20785,70
20786,49
20787,107
20788,111
20789,107
2078,13
20790,73
20791,7
20792,25
20793,49
20794,33
20795,16
20796,26
20797,71
20798,96
20799,43
2079,26
207,62
20800,37
20801,69
20802,14
20803,14
20804,35
20805,15
20806,11
20807,110
20808,177
20809,107
2080,26
20810,51
20811,38
20812,30
20813,39
20814,66
20815,64
20816,108
20817,137
20818,119
20819,70
2081,32
20820,26
20821,12
20822,104
20823,80
20824,24
20825,22
20826,43
20827,61
20828,46
20829,17
2082,90
20830,9
20831,15
20832,12
20833,41
20834,35
20835,33
20836,67
20837,89
20838,146
20839,95
2083,8
20840,12
20841,39
20842,62
20843,94
20844,81
20845,26
20846,48
20847,17
20848,21
20849,17
2084,10
20850,12
20851,42
20852,2
20853,12
20854,18
20855,91
20856,63
20857,36
20858,38
20859,14
2085,4
20860,83
20861,27
20862,62
20863,48
20864,78
20865,61
20866,72
20867,88
20868,55
20869,57
2086,23
20870,64
20871,6
20872,2
20873,5
20874,4
20875,0
20876,1
20877,0
20878,0
20879,0
2087,72
20880,2
20881,1
20882,0
20883,2
20884,0
20885,5
20886,0
20887,0
20888,0
20889,0
2088,136
20890,0
20891,0
20892,0
20893,0
20894,0
20895,1
20896,1
20897,0
20898,0
20899,0
2089,102
208,43
20900,0
20901,0
20902,1
20903,4
20904,110
20905,36
20906,10
20907,4
20908,21
20909,8
2090,82
20910,24
20911,18
20912,8
20913,14
20914,26
20915,7
20916,74
20917,25
20918,16
20919,10
2091,111
20920,4
20921,7
20922,7
20923,28
20924,8
20925,7
20926,4
20927,6
20928,11
20929,24
2092,160
20930,8
20931,4
20932,15
20933,9
20934,3
20935,7
20936,2
20937,2
20938,2
20939,4
2093,5
20940,11
20941,4
20942,42
20943,27
20944,26
20945,61
20946,23
20947,58
20948,9
20949,0
2094,4
20950,1
20951,1
20952,0
20953,0
20954,0
20955,0
20956,0
20957,0
20958,0
20959,0
2095,9
20960,0
20961,0
20962,0
20963,0
20964,1
20965,0
20966,9
20967,17
20968,29
20969,50
2096,1
20970,34
20971,0
20972,3
20973,1
20974,0
20975,0
20976,1
20977,1
20978,101
20979,103
2097,0
20980,69
20981,79
20982,109
20983,106
20984,107
20985,73
20986,39
20987,42
20988,56
20989,47
2098,3
20990,46
20991,25
20992,35
20993,41
20994,70
20995,79
20996,39
20997,30
20998,52
20999,54
2099,0
209,158
20,0
21000,51
21001,25
21002,35
21003,24
21004,14
21005,83
21006,56
21007,79
21008,19
21009,15
2100,0
21010,27
21011,28
21012,24
21013,88
21014,64
21015,26
21016,24
21017,26
21018,66
21019,14
2101,1
21020,27
21021,91
21022,64
21023,16
21024,41
21025,12
21026,68
21027,79
21028,59
21029,35
2102,0
21030,62
21031,55
21032,63
21033,62
21034,46
21035,31
21036,67
21037,36
21038,20
21039,18
2103,0
21040,32
21041,28
21042,32
21043,77
21044,77
21045,42
21046,63
21047,36
21048,24
21049,36
2104,0
21050,10
21051,15
21052,83
21053,118
21054,59
21055,62
21056,62
21057,68
21058,74
21059,61
2105,1
21060,60
21061,74
21062,81
21063,89
21064,70
21065,52
21066,32
21067,9
21068,101
21069,41
2106,0
21070,54
21071,26
21072,18
21073,59
21074,30
21075,30
21076,36
21077,20
21078,2
21079,20
2107,30
21080,31
21081,41
21082,51
21083,81
21084,133
21085,147
21086,8
21087,11
21088,18
21089,69
2108,16
21090,25
21091,39
21092,40
21093,27
21094,32
21095,30
21096,7
21097,24
21098,11
21099,8
2109,11
210,78
21100,55
21101,70
21102,70
21103,44
21104,13
21105,18
21106,18
21107,24
21108,57
21109,64
2110,10
21110,38
21111,42
21112,73
21113,72
21114,40
21115,48
21116,66
21117,105
21118,6
21119,2
2111,24
21120,2
21121,1
21122,1
21123,0
21124,1
21125,3
21126,0
21127,1
21128,0
21129,0
2112,50
21130,0
21131,11
21132,0
21133,0
21134,0
21135,0
21136,0
21137,0
21138,0
21139,0
2113,6
21140,0
21141,0
21142,1
21143,1
21144,0
21145,0
21146,0
21147,5
21148,2
21149,33
2114,73
21150,26
21151,48
21152,19
21153,16
21154,9
21155,6
21156,19
21157,12
21158,11
21159,21
2115,72
21160,12
21161,40
21162,28
21163,7
21164,46
21165,20
21166,37
21167,9
21168,4
21169,23
2116,65
21170,19
21171,24
21172,8
21173,18
21174,30
21175,4
21176,8
21177,23
21178,12
21179,9
2117,18
21180,2
21181,8
21182,2
21183,5
21184,6
21185,4
21186,30
21187,8
21188,23
21189,17
2118,42
21190,3
21191,2
21192,16
21193,35
21194,58
21195,0
21196,0
21197,0
21198,0
21199,0
2119,66
211,0
21200,0
21201,0
21202,0
21203,0
21204,0
21205,0
21206,0
21207,0
21208,0
21209,0
2120,14
21210,1
21211,0
21212,4
21213,6
21214,25
21215,40
21216,36
21217,1
21218,3
21219,3
2121,2
21220,3
21221,3
21222,0
21223,1
21224,105
21225,60
21226,42
21227,54
21228,46
21229,76
2122,1
21230,41
21231,68
21232,32
21233,20
21234,42
21235,68
21236,69
21237,22
21238,23
21239,15
2123,0
21240,40
21241,80
21242,69
21243,74
21244,90
21245,102
21246,53
21247,59
21248,48
21249,7
2124,43
21250,37
21251,120
21252,52
21253,17
21254,30
21255,15
21256,11
21257,35
21258,64
21259,85
2125,2
21260,63
21261,73
21262,8
21263,43
21264,15
21265,4
21266,38
21267,56
21268,30
21269,32
2126,0
21270,58
21271,23
21272,35
21273,42
21274,51
21275,20
21276,38
21277,67
21278,85
21279,70
2127,24
21280,39
21281,89
21282,52
21283,13
21284,0
21285,10
21286,37
21287,57
21288,27
21289,65
2128,70
21290,101
21291,11
21292,45
21293,28
21294,12
21295,24
21296,14
21297,28
21298,108
21299,113
2129,116
212,0
21300,58
21301,39
21302,74
21303,115
21304,100
21305,77
21306,57
21307,61
21308,16
21309,50
2130,42
21310,62
21311,82
21312,23
21313,8
21314,64
21315,30
21316,45
21317,31
21318,50
21319,65
2131,22
21320,17
21321,27
21322,31
21323,23
21324,9
21325,7
21326,12
21327,22
21328,13
21329,87
2132,30
21330,114
21331,148
21332,58
21333,27
21334,28
21335,34
21336,25
21337,41
21338,71
21339,44
2133,27
21340,42
21341,20
21342,38
21343,17
21344,5
21345,16
21346,13
21347,33
21348,20
21349,9
2134,15
21350,3
21351,17
21352,21
21353,9
21354,72
21355,68
21356,51
21357,48
21358,53
21359,42
2135,11
21360,27
21361,53
21362,34
21363,63
21364,56
21365,3
21366,2
21367,0
21368,0
21369,0
2136,4
21370,0
21371,0
21372,0
21373,0
21374,0
21375,0
21376,0
21377,0
21378,0
21379,0
2137,15
21380,0
21381,0
21382,0
21383,0
21384,0
21385,0
21386,0
21387,0
21388,0
21389,0
2138,27
21390,0
21391,0
21392,0
21393,0
21394,2
21395,46
21396,21
21397,12
21398,5
21399,10
2139,100
213,0
21400,1
21401,9
21402,10
21403,44
21404,9
21405,3
21406,26
21407,13
21408,1
21409,38
2140,34
21410,26
21411,26
21412,36
21413,14
21414,12
21415,11
21416,28
21417,4
21418,8
21419,41
2141,1
21420,22
21421,18
21422,14
21423,6
21424,10
21425,0
21426,11
21427,2
21428,5
21429,4
2142,0
21430,6
21431,6
21432,18
21433,15
21434,43
21435,27
21436,21
21437,13
21438,21
21439,51
2143,0
21440,43
21441,27
21442,2
21443,2
21444,1
21445,0
21446,0
21447,0
21448,0
21449,0
2144,0
21450,0
21451,0
21452,1
21453,0
21454,0
21455,0
21456,0
21457,0
21458,0
21459,1
2145,0
21460,31
21461,43
21462,57
21463,8
21464,1
21465,2
21466,1
21467,2
21468,2
21469,3
2146,0
21470,95
21471,67
21472,39
21473,50
21474,36
21475,44
21476,43
21477,30
21478,31
21479,40
2147,3
21480,37
21481,52
21482,81
21483,54
21484,42
21485,32
21486,29
21487,56
21488,27
21489,51
2148,2
21490,40
21491,38
21492,77
21493,71
21494,31
21495,5
21496,6
21497,36
21498,15
21499,16
2149,89
214,0
21500,26
21501,4
21502,41
21503,73
21504,35
21505,84
21506,94
21507,97
21508,35
21509,38
2150,39
21510,21
21511,6
21512,27
21513,47
21514,25
21515,40
21516,48
21517,56
21518,26
21519,54
2151,62
21520,48
21521,67
21522,37
21523,73
21524,104
21525,52
21526,78
21527,38
21528,2
21529,4
2152,85
21530,5
21531,12
21532,7
21533,35
21534,20
21535,58
21536,117
21537,78
21538,45
21539,39
2153,39
21540,11
21541,29
21542,49
21543,115
21544,116
21545,112
21546,116
21547,42
21548,53
21549,52
2154,28
21550,82
21551,108
21552,96
21553,50
21554,4
21555,33
21556,106
21557,107
21558,20
21559,25
2155,9
21560,26
21561,31
21562,36
21563,43
21564,74
21565,55
21566,58
21567,32
21568,17
21569,5
2156,57
21570,33
21571,9
21572,46
21573,25
21574,38
21575,87
21576,84
21577,155
21578,67
21579,89
2157,48
21580,68
21581,53
21582,25
21583,62
21584,61
21585,59
21586,62
21587,18
21588,9
21589,23
2158,38
21590,15
21591,14
21592,16
21593,11
21594,8
21595,14
21596,4
21597,14
21598,35
21599,56
2159,40
215,0
21600,37
21601,125
21602,100
21603,56
21604,64
21605,58
21606,39
21607,61
21608,56
21609,31
2160,61
21610,64
21611,102
21612,18
21613,2
21614,0
21615,0
21616,0
21617,0
21618,0
21619,1
2161,45
21620,1
21621,0
21622,0
21623,0
21624,0
21625,0
21626,0
21627,0
21628,0
21629,0
2162,2
21630,0
21631,0
21632,0
21633,0
21634,0
21635,1
21636,0
21637,0
21638,0
21639,0
2163,5
21640,90
21641,37
21642,47
21643,38
21644,47
21645,8
21646,29
21647,14
21648,22
21649,15
2164,5
21650,19
21651,3
21652,0
21653,5
21654,9
21655,17
21656,10
21657,18
21658,56
21659,30
2165,19
21660,14
21661,27
21662,1
21663,1
21664,8
21665,43
21666,33
21667,29
21668,22
21669,26
2166,17
21670,4
21671,10
21672,17
21673,8
21674,8
21675,6
21676,6
21677,5
21678,34
21679,52
2167,63
21680,70
21681,44
21682,1
21683,12
21684,16
21685,27
21686,13
21687,88
21688,41
21689,1
2168,92
21690,1
21691,1
21692,0
21693,1
21694,0
21695,0
21696,0
21697,0
21698,0
21699,0
2169,80
216,0
21700,0
21701,0
21702,0
21703,0
21704,0
21705,0
21706,14
21707,36
21708,80
21709,3
2170,88
21710,0
21711,0
21712,0
21713,2
21714,1
21715,0
21716,71
21717,99
21718,107
21719,47
2171,130
21720,47
21721,38
21722,103
21723,36
21724,6
21725,6
21726,13
21727,49
21728,14
21729,33
2172,29
21730,55
21731,67
21732,66
21733,83
21734,47
21735,16
21736,20
21737,52
21738,58
21739,29
2173,0
21740,45
21741,58
21742,139
21743,113
21744,7
21745,6
21746,5
21747,13
21748,5
21749,1
2174,7
21750,18
21751,59
21752,43
21753,72
21754,65
21755,88
21756,53
21757,45
21758,35
21759,7
2175,3
21760,22
21761,17
21762,11
21763,23
21764,57
21765,56
21766,26
21767,68
21768,45
21769,34
2176,0
21770,36
21771,88
21772,126
21773,60
21774,76
21775,43
21776,25
21777,33
21778,21
21779,12
2177,9
21780,7
21781,51
21782,28
21783,69
21784,75
21785,68
21786,50
21787,11
21788,54
21789,50
2178,1
21790,94
21791,123
21792,92
21793,83
21794,177
21795,84
21796,58
21797,51
21798,60
21799,66
2179,1
217,0
21800,66
21801,109
21802,25
21803,62
21804,64
21805,55
21806,60
21807,35
21808,25
21809,47
2180,0
21810,51
21811,56
21812,102
21813,58
21814,28
21815,21
21816,12
21817,2
21818,4
21819,32
2181,0
21820,71
21821,16
21822,43
21823,35
21824,44
21825,64
21826,56
21827,92
21828,126
21829,144
2182,0
21830,109
21831,104
21832,67
21833,134
21834,103
21835,70
21836,31
21837,19
21838,44
21839,43
2183,0
21840,15
21841,0
21842,4
21843,9
21844,39
21845,50
21846,41
21847,27
21848,36
21849,79
2184,0
21850,82
21851,50
21852,32
21853,16
21854,13
21855,16
21856,19
21857,18
21858,21
21859,83
2185,1
21860,85
21861,1
21862,0
21863,0
21864,0
21865,0
21866,0
21867,0
21868,0
21869,1
2186,0
21870,0
21871,0
21872,0
21873,0
21874,0
21875,0
21876,0
21877,0
21878,0
21879,0
2187,55
21880,0
21881,1
21882,0
21883,0
21884,0
21885,0
21886,4
21887,3
21888,84
21889,43
2188,10
21890,37
21891,50
21892,26
21893,21
21894,9
21895,3
21896,6
21897,30
21898,24
21899,41
2189,16
218,0
21900,2
21901,23
21902,27
21903,24
21904,28
21905,25
21906,54
21907,42
21908,32
21909,8
2190,16
21910,4
21911,6
21912,21
21913,27
21914,38
21915,10
21916,25
21917,21
21918,18
21919,12
2191,26
21920,10
21921,8
21922,14
21923,4
21924,0
21925,8
21926,81
21927,60
21928,54
21929,36
2192,65
21930,11
21931,20
21932,14
21933,56
21934,15
21935,48
21936,82
21937,82
21938,50
21939,0
2193,13
21940,0
21941,0
21942,0
21943,0
21944,0
21945,0
21946,0
21947,0
21948,0
21949,2
2194,37
21950,1
21951,0
21952,0
21953,0
21954,18
21955,146
21956,71
21957,0
21958,0
21959,0
2195,35
21960,0
21961,0
21962,0
21963,0
21964,0
21965,12
21966,19
21967,117
21968,133
21969,25
2196,42
21970,25
21971,25
21972,14
21973,13
21974,5
21975,7
21976,17
21977,26
21978,35
21979,41
2197,69
21980,30
21981,48
21982,65
21983,42
21984,31
21985,36
21986,20
21987,54
21988,24
21989,13
2198,35
21990,22
21991,65
21992,159
21993,145
21994,41
21995,4
21996,1
21997,17
21998,7
21999,9
2199,79
219,0
21,0
22000,70
22001,97
22002,35
22003,94
22004,63
22005,62
22006,107
22007,59
22008,58
22009,40
2200,83
22010,50
22011,41
22012,19
22013,23
22014,30
22015,70
22016,52
22017,65
22018,44
22019,20
2201,16
22020,51
22021,69
22022,82
22023,91
22024,80
22025,61
22026,60
22027,37
22028,10
22029,6
2202,7
22030,48
22031,34
22032,30
22033,78
22034,104
22035,77
22036,42
22037,20
22038,20
22039,10
2203,2
22040,111
22041,149
22042,54
22043,39
22044,93
22045,92
22046,111
22047,56
22048,72
22049,54
2204,2
22050,78
22051,59
22052,38
22053,61
22054,67
22055,89
22056,31
22057,24
22058,17
22059,25
2205,2
22060,30
22061,48
22062,72
22063,26
22064,26
22065,15
22066,22
22067,26
22068,6
22069,25
2206,1
22070,33
22071,9
22072,31
22073,18
22074,21
22075,36
22076,51
22077,24
22078,50
22079,58
2207,1
22080,94
22081,116
22082,102
22083,42
22084,16
22085,53
22086,156
22087,43
22088,33
22089,33
2208,2
22090,24
22091,28
22092,2
22093,27
22094,32
22095,105
22096,60
22097,64
22098,34
22099,32
2209,28
220,0
22100,4
22101,5
22102,46
22103,19
22104,39
22105,15
22106,16
22107,33
22108,27
22109,16
2210,18
22110,51
22111,40
22112,1
22113,0
22114,0
22115,0
22116,0
22117,0
22118,1
22119,0
2211,40
22120,0
22121,0
22122,0
22123,0
22124,0
22125,0
22126,0
22127,1
22128,0
22129,0
2212,32
22130,0
22131,0
22132,0
22133,0
22134,1
22135,0
22136,0
22137,14
22138,88
22139,34
2213,31
22140,24
22141,14
22142,19
22143,21
22144,16
22145,13
22146,11
22147,91
22148,74
22149,51
2214,18
22150,42
22151,12
22152,27
22153,29
22154,18
22155,27
22156,51
22157,62
22158,28
22159,10
2215,1
22160,13
22161,13
22162,29
